chestcircumference,biacromialbreadth,chest_size,shoulder_size,result
922,373,M,L,conflict
839,372,S,L,conflict
874,397,S,XXL,conflict
1008,384,XL,XL,match
1089,378,XXL,L,conflict
1031,356,XL,M,conflict
988,358,L,M,conflict
968,365,L,M,conflict
831,355,S,M,conflict
1010,323,XL,XS,conflict
1065,406,XXL,XXXL,conflict
1034,387,XL,XL,match
1063,384,XXL,XL,conflict
937,418,M,XXXL,conflict
989,365,L,M,conflict
940,367,M,L,conflict
835,371,S,L,conflict
897,365,M,M,match
979,393,L,XXL,conflict
853,359,S,M,conflict
1090,342,XXL,S,conflict
941,388,L,XL,conflict
857,330,S,XS,conflict
973,372,L,L,match
975,383,L,XL,conflict
1026,370,XL,L,conflict
832,338,S,S,match
921,373,M,L,conflict
1032,386,XL,XL,match
904,370,M,L,conflict
951,363,L,M,conflict
950,329,L,XS,conflict
965,370,L,L,match
1115,370,XXL,L,conflict
1170,348,XXXL,S,conflict
895,365,M,M,match
944,356,L,M,conflict
833,334,S,XS,conflict
1025,360,XL,M,conflict
982,347,L,S,conflict
1060,373,XXL,L,conflict
991,368,L,L,match
994,371,L,L,match
1071,360,XXL,M,conflict
945,375,L,L,match
1094,395,XXL,XXL,match
932,391,M,XXL,conflict
1013,403,XL,XXXL,conflict
910,379,M,XL,conflict
793,340,XS,S,conflict
954,379,L,XL,conflict
1161,349,XXXL,S,conflict
1135,376,XXXL,L,conflict
1095,355,XXL,M,conflict
1014,373,XL,L,conflict
946,382,L,XL,conflict
814,356,XS,M,conflict
940,381,M,XL,conflict
988,356,L,M,conflict
904,371,M,L,conflict
876,367,S,L,conflict
1090,368,XXL,L,conflict
943,353,L,S,conflict
1132,388,XXXL,XL,conflict
977,385,L,XL,conflict
977,360,L,M,conflict
1006,349,XL,S,conflict
936,385,M,XL,conflict
1065,394,XXL,XXL,match
890,374,M,L,conflict
900,359,M,M,match
862,341,S,S,match
896,360,M,M,match
943,380,L,XL,conflict
1092,360,XXL,M,conflict
920,387,M,XL,conflict
1071,354,XXL,M,conflict
1001,372,XL,L,conflict
1126,379,XXXL,XL,conflict
982,366,L,L,match
1069,410,XXL,XXXL,conflict
1061,416,XXL,XXXL,conflict
1031,380,XL,XL,match
924,364,M,M,match
999,382,L,XL,conflict
865,337,S,S,match
998,359,L,M,conflict
930,370,M,L,conflict
934,376,M,L,conflict
856,368,S,L,conflict
979,361,L,M,conflict
852,361,S,M,conflict
1014,360,XL,M,conflict
841,366,S,L,conflict
1057,404,XL,XXXL,conflict
986,356,L,M,conflict
951,350,L,S,conflict
1068,373,XXL,L,conflict
945,379,L,XL,conflict
826,350,S,S,match
978,354,L,M,conflict
978,373,L,L,match
870,372,S,L,conflict
1080,377,XXL,L,conflict
921,401,M,XXXL,conflict
846,355,S,M,conflict
959,339,L,S,conflict
1022,387,XL,XL,match
878,374,S,L,conflict
1029,361,XL,M,conflict
936,398,M,XXL,conflict
834,348,S,S,match
931,369,M,L,conflict
981,380,L,XL,conflict
1037,367,XL,L,conflict
981,353,L,S,conflict
1052,377,XL,L,conflict
1028,367,XL,L,conflict
946,353,L,S,conflict
930,361,M,M,match
937,380,M,XL,conflict
810,352,XS,S,conflict
991,371,L,L,match
985,378,L,L,match
844,342,S,S,match
965,347,L,S,conflict
985,369,L,L,match
862,365,S,M,conflict
863,350,S,S,match
870,370,S,L,conflict
815,354,XS,M,conflict
1057,384,XL,XL,match
1137,338,XXXL,S,conflict
874,359,S,M,conflict
1004,356,XL,M,conflict
844,372,S,L,conflict
950,357,L,M,conflict
1013,364,XL,M,conflict
960,387,L,XL,conflict
992,364,L,M,conflict
1069,365,XXL,M,conflict
838,350,S,S,match
962,359,L,M,conflict
899,372,M,L,conflict
828,356,S,M,conflict
940,388,M,XL,conflict
1156,405,XXXL,XXXL,match
886,366,S,L,conflict
991,369,L,L,match
899,335,M,XS,conflict
889,369,S,L,conflict
907,351,M,S,conflict
940,349,M,S,conflict
949,348,L,S,conflict
866,362,S,M,conflict
907,366,M,L,conflict
983,371,L,L,match
895,377,M,L,conflict
892,370,M,L,conflict
875,338,S,S,match
1012,371,XL,L,conflict
1026,342,XL,S,conflict
977,361,L,M,conflict
812,370,XS,L,conflict
913,364,M,M,match
943,352,L,S,conflict
1032,382,XL,XL,match
878,350,S,S,match
971,400,L,XXL,conflict
906,363,M,M,match
1024,403,XL,XXXL,conflict
1028,385,XL,XL,match
881,347,S,S,match
919,363,M,M,match
918,374,M,L,conflict
1118,374,XXXL,L,conflict
1130,405,XXXL,XXXL,match
1002,363,XL,M,conflict
1039,349,XL,S,conflict
934,363,M,M,match
844,346,S,S,match
821,365,XS,M,conflict
1072,395,XXL,XXL,match
1084,386,XXL,XL,conflict
918,388,M,XL,conflict
1032,343,XL,S,conflict
971,393,L,XXL,conflict
1022,354,XL,M,conflict
987,362,L,M,conflict
1036,368,XL,L,conflict
990,344,L,S,conflict
965,372,L,L,match
817,359,XS,M,conflict
993,376,L,L,match
1031,366,XL,L,conflict
877,369,S,L,conflict
818,357,XS,M,conflict
945,377,L,L,match
916,388,M,XL,conflict
1050,372,XL,L,conflict
881,389,S,XL,conflict
912,375,M,L,conflict
854,350,S,S,match
887,375,S,L,conflict
1005,359,XL,M,conflict
825,345,S,S,match
874,355,S,M,conflict
972,377,L,L,match
1026,367,XL,L,conflict
979,353,L,S,conflict
873,356,S,M,conflict
844,354,S,M,conflict
921,379,M,XL,conflict
1000,384,XL,XL,match
938,356,M,M,match
952,398,L,XXL,conflict
931,404,M,XXXL,conflict
814,383,XS,XL,conflict
913,339,M,S,conflict
950,386,L,XL,conflict
950,348,L,S,conflict
915,345,M,S,conflict
923,398,M,XXL,conflict
909,340,M,S,conflict
986,358,L,M,conflict
870,383,S,XL,conflict
942,373,L,L,match
1105,378,XXL,L,conflict
838,379,S,XL,conflict
1086,378,XXL,L,conflict
985,340,L,S,conflict
960,356,L,M,conflict
964,385,L,XL,conflict
1015,376,XL,L,conflict
862,361,S,M,conflict
861,360,S,M,conflict
927,370,M,L,conflict
906,343,M,S,conflict
847,370,S,L,conflict
841,334,S,XS,conflict
855,368,S,L,conflict
1072,385,XXL,XL,conflict
988,361,L,M,conflict
984,380,L,XL,conflict
938,370,M,L,conflict
866,358,S,M,conflict
1063,361,XXL,M,conflict
949,366,L,L,match
982,342,L,S,conflict
935,363,M,M,match
845,337,S,S,match
836,359,S,M,conflict
949,366,L,L,match
954,375,L,L,match
940,361,M,M,match
915,380,M,XL,conflict
925,390,M,XXL,conflict
1032,364,XL,M,conflict
988,378,L,L,match
838,368,S,L,conflict
992,346,L,S,conflict
969,369,L,L,match
957,366,L,L,match
1093,337,XXL,S,conflict
997,377,L,L,match
1090,362,XXL,M,conflict
923,379,M,XL,conflict
844,393,S,XXL,conflict
1011,359,XL,M,conflict
997,365,L,M,conflict
943,365,L,M,conflict
934,358,M,M,match
1031,397,XL,XXL,conflict
985,363,L,M,conflict
935,384,M,XL,conflict
872,374,S,L,conflict
996,369,L,L,match
994,359,L,M,conflict
1131,371,XXXL,L,conflict
966,372,L,L,match
908,366,M,L,conflict
985,373,L,L,match
896,372,M,L,conflict
864,356,S,M,conflict
1095,378,XXL,L,conflict
890,362,M,M,match
965,346,L,S,conflict
958,368,L,L,match
926,351,M,S,conflict
878,347,S,S,match
951,354,L,M,conflict
858,358,S,M,conflict
870,351,S,S,match
875,375,S,L,conflict
1139,387,XXXL,XL,conflict
1064,359,XXL,M,conflict
923,370,M,L,conflict
861,375,S,L,conflict
1057,394,XL,XXL,conflict
896,369,M,L,conflict
991,377,L,L,match
904,380,M,XL,conflict
981,358,L,M,conflict
1046,370,XL,L,conflict
952,368,L,L,match
1067,388,XXL,XL,conflict
1105,394,XXL,XXL,match
1196,362,XXXL,M,conflict
999,394,L,XXL,conflict
1052,411,XL,XXXL,conflict
1014,386,XL,XL,match
1048,372,XL,L,conflict
896,370,M,L,conflict
943,373,L,L,match
899,377,M,L,conflict
996,369,L,L,match
911,372,M,L,conflict
1005,368,XL,L,conflict
873,359,S,M,conflict
976,371,L,L,match
834,341,S,S,match
986,355,L,M,conflict
1062,368,XXL,L,conflict
1004,365,XL,M,conflict
896,370,M,L,conflict
861,381,S,XL,conflict
951,378,L,L,match
772,311,XS,XS,match
1034,381,XL,XL,match
899,348,M,S,conflict
955,338,L,S,conflict
867,337,S,S,match
971,386,L,XL,conflict
966,336,L,S,conflict
800,381,XS,XL,conflict
812,355,XS,M,conflict
946,387,L,XL,conflict
1008,363,XL,M,conflict
971,374,L,L,match
918,318,M,XS,conflict
987,378,L,L,match
969,347,L,S,conflict
979,376,L,L,match
1017,405,XL,XXXL,conflict
1058,362,XXL,M,conflict
887,357,S,M,conflict
859,349,S,S,match
980,376,L,L,match
1037,328,XL,XS,conflict
984,367,L,L,match
959,355,L,M,conflict
988,384,L,XL,conflict
900,359,M,M,match
827,364,S,M,conflict
1089,378,XXL,L,conflict
895,359,M,M,match
1024,373,XL,L,conflict
948,382,L,XL,conflict
1131,360,XXXL,M,conflict
988,392,L,XXL,conflict
1098,374,XXL,L,conflict
1033,390,XL,XXL,conflict
960,375,L,L,match
955,354,L,M,conflict
1023,368,XL,L,conflict
1000,387,XL,XL,match
866,356,S,M,conflict
881,375,S,L,conflict
950,373,L,L,match
1020,353,XL,S,conflict
1159,395,XXXL,XXL,conflict
866,391,S,XXL,conflict
908,372,M,L,conflict
883,371,S,L,conflict
993,358,L,M,conflict
920,363,M,M,match
1122,349,XXXL,S,conflict
829,353,S,S,match
925,352,M,S,conflict
1096,388,XXL,XL,conflict
862,349,S,S,match
1059,371,XXL,L,conflict
1086,332,XXL,XS,conflict
968,374,L,L,match
908,354,M,M,match
956,379,L,XL,conflict
1043,365,XL,M,conflict
1003,386,XL,XL,match
825,372,S,L,conflict
899,355,M,M,match
958,381,L,XL,conflict
1028,380,XL,XL,match
957,369,L,L,match
1007,370,XL,L,conflict
842,372,S,L,conflict
884,362,S,M,conflict
992,386,L,XL,conflict
913,363,M,M,match
1152,382,XXXL,XL,conflict
836,366,S,L,conflict
957,361,L,M,conflict
757,331,XS,XS,match
985,366,L,L,match
1036,374,XL,L,conflict
943,358,L,M,conflict
960,374,L,L,match
875,365,S,M,conflict
879,352,S,S,match
935,362,M,M,match
886,370,S,L,conflict
1018,375,XL,L,conflict
929,369,M,L,conflict
935,362,M,M,match
932,369,M,L,conflict
906,361,M,M,match
1150,385,XXXL,XL,conflict
991,376,L,L,match
1000,368,XL,L,conflict
1045,354,XL,M,conflict
862,336,S,S,match
900,389,M,XL,conflict
976,378,L,L,match
899,357,M,M,match
1003,400,XL,XXL,conflict
995,399,L,XXL,conflict
955,397,L,XXL,conflict
910,403,M,XXXL,conflict
945,352,L,S,conflict
892,353,M,S,conflict
1066,383,XXL,XL,conflict
1040,361,XL,M,conflict
980,383,L,XL,conflict
1100,377,XXL,L,conflict
872,364,S,M,conflict
1059,404,XXL,XXXL,conflict
852,343,S,S,match
1142,392,XXXL,XXL,conflict
870,333,S,XS,conflict
880,353,S,S,match
892,379,M,XL,conflict
957,390,L,XXL,conflict
1070,375,XXL,L,conflict
962,367,L,L,match
930,383,M,XL,conflict
895,381,M,XL,conflict
1050,401,XL,XXXL,conflict
925,355,M,M,match
895,358,M,M,match
895,382,M,XL,conflict
1101,387,XXL,XL,conflict
910,386,M,XL,conflict
903,355,M,M,match
878,373,S,L,conflict
846,380,S,XL,conflict
836,344,S,S,match
870,390,S,XXL,conflict
869,361,S,M,conflict
794,347,XS,S,conflict
845,370,S,L,conflict
880,387,S,XL,conflict
843,343,S,S,match
838,387,S,XL,conflict
1077,383,XXL,XL,conflict
963,364,L,M,conflict
1012,362,XL,M,conflict
1000,388,XL,XL,match
860,364,S,M,conflict
925,386,M,XL,conflict
1002,385,XL,XL,match
960,376,L,L,match
957,372,L,L,match
922,356,M,M,match
1157,385,XXXL,XL,conflict
915,394,M,XXL,conflict
885,387,S,XL,conflict
1040,399,XL,XXL,conflict
1003,353,XL,S,conflict
837,340,S,S,match
871,339,S,S,match
1115,401,XXL,XXXL,conflict
924,357,M,M,match
997,396,L,XXL,conflict
870,346,S,S,match
1025,376,XL,L,conflict
1006,377,XL,L,conflict
876,375,S,L,conflict
933,370,M,L,conflict
966,391,L,XXL,conflict
900,350,M,S,conflict
1040,371,XL,L,conflict
1045,375,XL,L,conflict
925,371,M,L,conflict
975,366,L,L,match
910,353,M,S,conflict
952,376,L,L,match
907,347,M,S,conflict
1089,380,XXL,XL,conflict
943,355,L,M,conflict
1047,370,XL,L,conflict
1027,330,XL,XS,conflict
1038,396,XL,XXL,conflict
906,372,M,L,conflict
1095,392,XXL,XXL,match
1032,376,XL,L,conflict
981,362,L,M,conflict
1113,400,XXL,XXL,match
860,384,S,XL,conflict
1068,394,XXL,XXL,match
1025,389,XL,XL,match
925,352,M,S,conflict
927,360,M,M,match
873,363,S,M,conflict
948,369,L,L,match
982,404,L,XXXL,conflict
1029,370,XL,L,conflict
965,374,L,L,match
1028,404,XL,XXXL,conflict
891,368,M,L,conflict
997,376,L,L,match
1016,378,XL,L,conflict
1008,353,XL,S,conflict
997,369,L,L,match
902,372,M,L,conflict
972,347,L,S,conflict
960,355,L,M,conflict
912,369,M,L,conflict
1079,370,XXL,L,conflict
865,369,S,L,conflict
957,392,L,XXL,conflict
990,387,L,XL,conflict
936,396,M,XXL,conflict
856,342,S,S,match
917,363,M,M,match
930,354,M,M,match
876,337,S,S,match
962,371,L,L,match
882,370,S,L,conflict
891,351,M,S,conflict
902,379,M,XL,conflict
910,395,M,XXL,conflict
923,394,M,XXL,conflict
1072,381,XXL,XL,conflict
987,381,L,XL,conflict
967,364,L,M,conflict
841,344,S,S,match
1008,356,XL,M,conflict
919,346,M,S,conflict
1093,380,XXL,XL,conflict
983,359,L,M,conflict
839,354,S,M,conflict
1027,396,XL,XXL,conflict
925,370,M,L,conflict
1015,391,XL,XXL,conflict
967,351,L,S,conflict
1018,348,XL,S,conflict
862,377,S,L,conflict
846,403,S,XXXL,conflict
1044,348,XL,S,conflict
917,374,M,L,conflict
1057,340,XL,S,conflict
1034,368,XL,L,conflict
864,384,S,XL,conflict
942,383,L,XL,conflict
885,350,S,S,match
1048,367,XL,L,conflict
996,382,L,XL,conflict
988,334,L,XS,conflict
892,376,M,L,conflict
848,366,S,L,conflict
861,373,S,L,conflict
937,375,M,L,conflict
855,351,S,S,match
943,401,L,XXXL,conflict
997,389,L,XL,conflict
936,387,M,XL,conflict
810,355,XS,M,conflict
887,348,S,S,match
897,344,M,S,conflict
961,366,L,L,match
1004,394,XL,XXL,conflict
972,355,L,M,conflict
971,370,L,L,match
913,375,M,L,conflict
858,359,S,M,conflict
946,352,L,S,conflict
920,361,M,M,match
902,369,M,L,conflict
970,360,L,M,conflict
911,380,M,XL,conflict
926,360,M,M,match
892,375,M,L,conflict
971,332,L,XS,conflict
1117,412,XXL,XXXL,conflict
943,354,L,M,conflict
981,374,L,L,match
892,364,M,M,match
1000,397,XL,XXL,conflict
975,382,L,XL,conflict
1005,365,XL,M,conflict
1195,364,XXXL,M,conflict
1016,395,XL,XXL,conflict
901,395,M,XXL,conflict
889,368,S,L,conflict
983,377,L,L,match
883,344,S,S,match
1152,404,XXXL,XXXL,match
1148,368,XXXL,L,conflict
855,353,S,S,match
901,384,M,XL,conflict
983,336,L,S,conflict
968,321,L,XS,conflict
923,353,M,S,conflict
897,368,M,L,conflict
940,403,M,XXXL,conflict
990,363,L,M,conflict
906,352,M,S,conflict
769,368,XS,L,conflict
1010,377,XL,L,conflict
1046,380,XL,XL,match
895,372,M,L,conflict
997,336,L,S,conflict
846,351,S,S,match
904,389,M,XL,conflict
991,370,L,L,match
878,337,S,S,match
957,355,L,M,conflict
876,357,S,M,conflict
955,390,L,XXL,conflict
1062,378,XXL,L,conflict
932,356,M,M,match
928,394,M,XXL,conflict
850,349,S,S,match
838,362,S,M,conflict
938,402,M,XXXL,conflict
1004,363,XL,M,conflict
905,376,M,L,conflict
918,342,M,S,conflict
859,354,S,M,conflict
880,345,S,S,match
829,375,S,L,conflict
945,407,L,XXXL,conflict
825,351,S,S,match
985,374,L,L,match
998,352,L,S,conflict
1016,391,XL,XXL,conflict
845,376,S,L,conflict
878,361,S,M,conflict
902,352,M,S,conflict
884,371,S,L,conflict
837,376,S,L,conflict
923,316,M,XS,conflict
905,376,M,L,conflict
851,378,S,L,conflict
992,370,L,L,match
1021,380,XL,XL,match
824,350,XS,S,conflict
974,422,L,XXXL,conflict
783,360,XS,M,conflict
945,365,L,M,conflict
975,362,L,M,conflict
1013,391,XL,XXL,conflict
970,359,L,M,conflict
838,364,S,M,conflict
923,368,M,L,conflict
1009,376,XL,L,conflict
1029,411,XL,XXXL,conflict
832,368,S,L,conflict
782,337,XS,S,conflict
885,348,S,S,match
988,394,L,XXL,conflict
833,356,S,M,conflict
919,341,M,S,conflict
926,344,M,S,conflict
870,348,S,S,match
872,330,S,XS,conflict
838,357,S,M,conflict
845,322,S,XS,conflict
930,361,M,M,match
845,342,S,S,match
1007,391,XL,XXL,conflict
908,364,M,M,match
975,383,L,XL,conflict
1080,365,XXL,M,conflict
996,418,L,XXXL,conflict
773,365,XS,M,conflict
996,372,L,L,match
935,399,M,XXL,conflict
965,393,L,XXL,conflict
995,368,L,L,match
862,387,S,XL,conflict
856,374,S,L,conflict
964,365,L,M,conflict
969,379,L,XL,conflict
839,380,S,XL,conflict
803,366,XS,L,conflict
918,377,M,L,conflict
914,349,M,S,conflict
820,348,XS,S,conflict
1006,338,XL,S,conflict
970,408,L,XXXL,conflict
882,333,S,XS,conflict
909,349,M,S,conflict
996,359,L,M,conflict
908,375,M,L,conflict
786,332,XS,XS,match
935,388,M,XL,conflict
897,352,M,S,conflict
906,366,M,L,conflict
850,374,S,L,conflict
929,378,M,L,conflict
892,393,M,XXL,conflict
798,372,XS,L,conflict
933,364,M,M,match
841,352,S,S,match
812,351,XS,S,conflict
843,391,S,XXL,conflict
936,383,M,XL,conflict
945,359,L,M,conflict
784,353,XS,S,conflict
804,346,XS,S,conflict
932,390,M,XXL,conflict
927,367,M,L,conflict
783,352,XS,S,conflict
846,365,S,M,conflict
909,368,M,L,conflict
1121,371,XXXL,L,conflict
892,384,M,XL,conflict
814,356,XS,M,conflict
939,366,M,L,conflict
933,353,M,S,conflict
894,322,M,XS,conflict
957,387,L,XL,conflict
787,346,XS,S,conflict
853,364,S,M,conflict
989,365,L,M,conflict
927,374,M,L,conflict
883,369,S,L,conflict
930,358,M,M,match
862,372,S,L,conflict
877,333,S,XS,conflict
830,355,S,M,conflict
798,339,XS,S,conflict
955,376,L,L,match
958,384,L,XL,conflict
787,353,XS,S,conflict
802,349,XS,S,conflict
917,342,M,S,conflict
942,380,L,XL,conflict
947,339,L,S,conflict
902,374,M,L,conflict
825,360,S,M,conflict
844,350,S,S,match
888,351,S,S,match
824,364,XS,M,conflict
843,359,S,M,conflict
915,392,M,XXL,conflict
958,383,L,XL,conflict
880,376,S,L,conflict
1011,351,XL,S,conflict
803,329,XS,XS,match
914,354,M,M,match
848,349,S,S,match
867,354,S,M,conflict
909,359,M,M,match
1110,372,XXL,L,conflict
975,357,L,M,conflict
1018,350,XL,S,conflict
1068,383,XXL,XL,conflict
958,365,L,M,conflict
1212,379,XXXL,XL,conflict
1004,339,XL,S,conflict
1052,406,XL,XXXL,conflict
1073,363,XXL,M,conflict
910,363,M,M,match
1057,377,XL,L,conflict
1043,352,XL,S,conflict
902,371,M,L,conflict
909,366,M,L,conflict
783,357,XS,M,conflict
1036,357,XL,M,conflict
965,376,L,L,match
830,369,S,L,conflict
1077,338,XXL,S,conflict
945,372,L,L,match
943,358,L,M,conflict
948,375,L,L,match
953,349,L,S,conflict
975,367,L,L,match
923,348,M,S,conflict
881,352,S,S,match
986,363,L,M,conflict
988,346,L,S,conflict
896,349,M,S,conflict
823,345,XS,S,conflict
935,396,M,XXL,conflict
932,333,M,XS,conflict
883,348,S,S,match
813,366,XS,L,conflict
954,385,L,XL,conflict
884,375,S,L,conflict
865,382,S,XL,conflict
869,334,S,XS,conflict
927,386,M,XL,conflict
896,374,M,L,conflict
946,367,L,L,match
950,390,L,XXL,conflict
895,355,M,M,match
910,375,M,L,conflict
876,345,S,S,match
962,369,L,L,match
910,368,M,L,conflict
863,367,S,L,conflict
896,384,M,XL,conflict
898,358,M,M,match
921,356,M,M,match
914,388,M,XL,conflict
920,338,M,S,conflict
869,378,S,L,conflict
860,322,S,XS,conflict
951,378,L,L,match
936,375,M,L,conflict
1017,371,XL,L,conflict
844,361,S,M,conflict
1000,352,XL,S,conflict
832,362,S,M,conflict
888,361,S,M,conflict
895,340,M,S,conflict
919,376,M,L,conflict
906,397,M,XXL,conflict
865,360,S,M,conflict
950,391,L,XXL,conflict
906,371,M,L,conflict
908,358,M,M,match
906,388,M,XL,conflict
815,355,XS,M,conflict
952,385,L,XL,conflict
775,360,XS,M,conflict
815,352,XS,S,conflict
956,367,L,L,match
927,375,M,L,conflict
855,357,S,M,conflict
900,355,M,M,match
946,396,L,XXL,conflict
882,371,S,L,conflict
973,396,L,XXL,conflict
848,344,S,S,match
903,378,M,L,conflict
815,359,XS,M,conflict
883,378,S,L,conflict
902,364,M,M,match
930,362,M,M,match
866,368,S,L,conflict
931,357,M,M,match
826,373,S,L,conflict
847,384,S,XL,conflict
857,381,S,XL,conflict
920,368,M,L,conflict
784,376,XS,L,conflict
840,368,S,L,conflict
1025,383,XL,XL,match
794,378,XS,L,conflict
945,368,L,L,match
890,367,M,L,conflict
957,343,L,S,conflict
1008,359,XL,M,conflict
998,352,L,S,conflict
909,375,M,L,conflict
982,337,L,S,conflict
1018,358,XL,M,conflict
796,359,XS,M,conflict
1112,390,XXL,XXL,match
913,384,M,XL,conflict
884,327,S,XS,conflict
1073,360,XXL,M,conflict
1012,338,XL,S,conflict
917,355,M,M,match
979,359,L,M,conflict
877,364,S,M,conflict
824,337,XS,S,conflict
889,351,S,S,match
960,411,L,XXXL,conflict
983,367,L,L,match
976,369,L,L,match
1029,376,XL,L,conflict
915,348,M,S,conflict
922,390,M,XXL,conflict
992,346,L,S,conflict
1015,393,XL,XXL,conflict
945,378,L,L,match
843,350,S,S,match
1096,386,XXL,XL,conflict
974,373,L,L,match
1032,388,XL,XL,match
882,390,S,XXL,conflict
1013,360,XL,M,conflict
899,389,M,XL,conflict
847,339,S,S,match
953,387,L,XL,conflict
993,339,L,S,conflict
897,354,M,M,match
1015,380,XL,XL,match
924,362,M,M,match
737,327,XS,XS,match
962,398,L,XXL,conflict
998,357,L,M,conflict
937,364,M,M,match
1004,390,XL,XXL,conflict
924,380,M,XL,conflict
1023,361,XL,M,conflict
887,375,S,L,conflict
950,374,L,L,match
917,357,M,M,match
1052,362,XL,M,conflict
868,354,S,M,conflict
861,372,S,L,conflict
980,378,L,L,match
945,380,L,XL,conflict
857,338,S,S,match
885,334,S,XS,conflict
994,365,L,M,conflict
1202,400,XXXL,XXL,conflict
982,370,L,L,match
882,369,S,L,conflict
1208,391,XXXL,XXL,conflict
930,380,M,XL,conflict
985,331,L,XS,conflict
922,369,M,L,conflict
889,347,S,S,match
792,312,XS,XS,match
997,354,L,M,conflict
1051,360,XL,M,conflict
908,364,M,M,match
964,365,L,M,conflict
980,311,L,XS,conflict
972,361,L,M,conflict
921,390,M,XXL,conflict
1003,378,XL,L,conflict
1035,384,XL,XL,match
863,361,S,M,conflict
939,333,M,XS,conflict
980,372,L,L,match
1030,363,XL,M,conflict
1035,356,XL,M,conflict
933,367,M,L,conflict
860,369,S,L,conflict
873,374,S,L,conflict
976,375,L,L,match
1003,386,XL,XL,match
951,388,L,XL,conflict
924,335,M,XS,conflict
966,358,L,M,conflict
1022,363,XL,M,conflict
947,372,L,L,match
941,361,L,M,conflict
1066,380,XXL,XL,conflict
1091,356,XXL,M,conflict
953,387,L,XL,conflict
904,374,M,L,conflict
900,366,M,L,conflict
1013,371,XL,L,conflict
1147,367,XXXL,L,conflict
874,355,S,M,conflict
1214,419,XXXL,XXXL,match
893,362,M,M,match
902,338,M,S,conflict
940,378,M,L,conflict
989,354,L,M,conflict
1033,376,XL,L,conflict
995,384,L,XL,conflict
1154,363,XXXL,M,conflict
1172,361,XXXL,M,conflict
870,359,S,M,conflict
1110,388,XXL,XL,conflict
982,363,L,M,conflict
897,355,M,M,match
966,402,L,XXXL,conflict
838,350,S,S,match
996,381,L,XL,conflict
1006,345,XL,S,conflict
882,351,S,S,match
1035,365,XL,M,conflict
895,358,M,M,match
1053,383,XL,XL,match
882,360,S,M,conflict
1036,380,XL,XL,match
876,374,S,L,conflict
964,370,L,L,match
935,374,M,L,conflict
1098,362,XXL,M,conflict
924,361,M,M,match
1032,383,XL,XL,match
923,357,M,M,match
934,354,M,M,match
1077,352,XXL,S,conflict
