,biacromialbreadth,chestcircumference
0,37.3,92.2
1,37.2,83.9
2,39.7,87.4
3,38.4,100.8
4,37.8,108.9
5,35.6,103.1
6,35.8,98.8
7,36.5,96.8
8,35.5,83.1
9,32.3,101.0
10,40.6,106.5
11,38.7,103.4
12,38.4,106.3
13,41.8,93.7
14,36.5,98.9
15,36.7,94.0
16,37.1,83.5
17,36.5,89.7
18,39.3,97.9
19,35.9,85.3
20,34.2,109.0
21,38.8,94.1
22,33.0,85.7
23,37.2,97.3
24,38.3,97.5
25,37.0,102.6
26,33.8,83.2
27,37.3,92.1
28,38.6,103.2
29,37.0,90.4
30,36.3,95.1
31,32.9,95.0
32,37.0,96.5
33,37.0,111.5
34,34.8,117.0
35,36.5,89.5
36,35.6,94.4
37,33.4,83.3
38,36.0,102.5
39,34.7,98.2
40,37.3,106.0
41,36.8,99.1
42,37.1,99.4
43,36.0,107.1
44,37.5,94.5
45,39.5,109.4
46,39.1,93.2
47,40.3,101.3
48,37.9,91.0
49,34.0,79.3
50,37.9,95.4
51,34.9,116.1
52,37.6,113.5
53,35.5,109.5
54,37.3,101.4
55,38.2,94.6
56,35.6,81.4
57,38.1,94.0
58,35.6,98.8
59,37.1,90.4
60,36.7,87.6
61,36.8,109.0
62,35.3,94.3
63,38.8,113.2
64,38.5,97.7
65,36.0,97.7
66,34.9,100.6
67,38.5,93.6
68,39.4,106.5
69,37.4,89.0
70,35.9,90.0
71,34.1,86.2
72,36.0,89.6
73,38.0,94.3
74,36.0,109.2
75,38.7,92.0
76,35.4,107.1
77,37.2,100.1
78,37.9,112.6
79,36.6,98.2
80,41.0,106.9
81,41.6,106.1
82,38.0,103.1
83,36.4,92.4
84,38.2,99.9
85,33.7,86.5
86,35.9,99.8
87,37.0,93.0
88,37.6,93.4
89,36.8,85.6
90,36.1,97.9
91,36.1,85.2
92,36.0,101.4
93,36.6,84.1
94,40.4,105.7
95,35.6,98.6
96,35.0,95.1
97,37.3,106.8
98,37.9,94.5
99,35.0,82.6
100,35.4,97.8
101,37.3,97.8
102,37.2,87.0
103,37.7,108.0
104,40.1,92.1
105,35.5,84.6
106,33.9,95.9
107,38.7,102.2
108,37.4,87.8
109,36.1,102.9
110,39.8,93.6
111,34.8,83.4
112,36.9,93.1
113,38.0,98.1
114,36.7,103.7
115,35.3,98.1
116,37.7,105.2
117,36.7,102.8
118,35.3,94.6
119,36.1,93.0
120,38.0,93.7
121,35.2,81.0
122,37.1,99.1
123,37.8,98.5
124,34.2,84.4
125,34.7,96.5
126,36.9,98.5
127,36.5,86.2
128,35.0,86.3
129,37.0,87.0
130,35.4,81.5
131,38.4,105.7
132,33.8,113.7
133,35.9,87.4
134,35.6,100.4
135,37.2,84.4
136,35.7,95.0
137,36.4,101.3
138,38.7,96.0
139,36.4,99.2
140,36.5,106.9
141,35.0,83.8
142,35.9,96.2
143,37.2,89.9
144,35.6,82.8
145,38.8,94.0
146,40.5,115.6
147,36.6,88.6
148,36.9,99.1
149,33.5,89.9
150,36.9,88.9
151,35.1,90.7
152,34.9,94.0
153,34.8,94.9
154,36.2,86.6
155,36.6,90.7
156,37.1,98.3
157,37.7,89.5
158,37.0,89.2
159,33.8,87.5
160,37.1,101.2
161,34.2,102.6
162,36.1,97.7
163,37.0,81.2
164,36.4,91.3
165,35.2,94.3
166,38.2,103.2
167,35.0,87.8
168,40.0,97.1
169,36.3,90.6
170,40.3,102.4
171,38.5,102.8
172,34.7,88.1
173,36.3,91.9
174,37.4,91.8
175,37.4,111.8
176,40.5,113.0
177,36.3,100.2
178,34.9,103.9
179,36.3,93.4
180,34.6,84.4
181,36.5,82.1
182,39.5,107.2
183,38.6,108.4
184,38.8,91.8
185,34.3,103.2
186,39.3,97.1
187,35.4,102.2
188,36.2,98.7
189,36.8,103.6
190,34.4,99.0
191,37.2,96.5
192,35.9,81.7
193,37.6,99.3
194,36.6,103.1
195,36.9,87.7
196,35.7,81.8
197,37.7,94.5
198,38.8,91.6
199,37.2,105.0
200,38.9,88.1
201,37.5,91.2
202,35.0,85.4
203,37.5,88.7
204,35.9,100.5
205,34.5,82.5
206,35.5,87.4
207,37.7,97.2
208,36.7,102.6
209,35.3,97.9
210,35.6,87.3
211,35.4,84.4
212,37.9,92.1
213,38.4,100.0
214,35.6,93.8
215,39.8,95.2
216,40.4,93.1
217,38.3,81.4
218,33.9,91.3
219,38.6,95.0
220,34.8,95.0
221,34.5,91.5
222,39.8,92.3
223,34.0,90.9
224,35.8,98.6
225,38.3,87.0
226,37.3,94.2
227,37.8,110.5
228,37.9,83.8
229,37.8,108.6
230,34.0,98.5
231,35.6,96.0
232,38.5,96.4
233,37.6,101.5
234,36.1,86.2
235,36.0,86.1
236,37.0,92.7
237,34.3,90.6
238,37.0,84.7
239,33.4,84.1
240,36.8,85.5
241,38.5,107.2
242,36.1,98.8
243,38.0,98.4
244,37.0,93.8
245,35.8,86.6
246,36.1,106.3
247,36.6,94.9
248,34.2,98.2
249,36.3,93.5
250,33.7,84.5
251,35.9,83.6
252,36.6,94.9
253,37.5,95.4
254,36.1,94.0
255,38.0,91.5
256,39.0,92.5
257,36.4,103.2
258,37.8,98.8
259,36.8,83.8
260,34.6,99.2
261,36.9,96.9
262,36.6,95.7
263,33.7,109.3
264,37.7,99.7
265,36.2,109.0
266,37.9,92.3
267,39.3,84.4
268,35.9,101.1
269,36.5,99.7
270,36.5,94.3
271,35.8,93.4
272,39.7,103.1
273,36.3,98.5
274,38.4,93.5
275,37.4,87.2
276,36.9,99.6
277,35.9,99.4
278,37.1,113.1
279,37.2,96.6
280,36.6,90.8
281,37.3,98.5
282,37.2,89.6
283,35.6,86.4
284,37.8,109.5
285,36.2,89.0
286,34.6,96.5
287,36.8,95.8
288,35.1,92.6
289,34.7,87.8
290,35.4,95.1
291,35.8,85.8
292,35.1,87.0
293,37.5,87.5
294,38.7,113.9
295,35.9,106.4
296,37.0,92.3
297,37.5,86.1
298,39.4,105.7
299,36.9,89.6
300,37.7,99.1
301,38.0,90.4
302,35.8,98.1
303,37.0,104.6
304,36.8,95.2
305,38.8,106.7
306,39.4,110.5
307,36.2,119.6
308,39.4,99.9
309,41.1,105.2
310,38.6,101.4
311,37.2,104.8
312,37.0,89.6
313,37.3,94.3
314,37.7,89.9
315,36.9,99.6
316,37.2,91.1
317,36.8,100.5
318,35.9,87.3
319,37.1,97.6
320,34.1,83.4
321,35.5,98.6
322,36.8,106.2
323,36.5,100.4
324,37.0,89.6
325,38.1,86.1
326,37.8,95.1
327,31.1,77.2
328,38.1,103.4
329,34.8,89.9
330,33.8,95.5
331,33.7,86.7
332,38.6,97.1
333,33.6,96.6
334,38.1,80.0
335,35.5,81.2
336,38.7,94.6
337,36.3,100.8
338,37.4,97.1
339,31.8,91.8
340,37.8,98.7
341,34.7,96.9
342,37.6,97.9
343,40.5,101.7
344,36.2,105.8
345,35.7,88.7
346,34.9,85.9
347,37.6,98.0
348,32.8,103.7
349,36.7,98.4
350,35.5,95.9
351,38.4,98.8
352,35.9,90.0
353,36.4,82.7
354,37.8,108.9
355,35.9,89.5
356,37.3,102.4
357,38.2,94.8
358,36.0,113.1
359,39.2,98.8
360,37.4,109.8
361,39.0,103.3
362,37.5,96.0
363,35.4,95.5
364,36.8,102.3
365,38.7,100.0
366,35.6,86.6
367,37.5,88.1
368,37.3,95.0
369,35.3,102.0
370,39.5,115.9
371,39.1,86.6
372,37.2,90.8
373,37.1,88.3
374,35.8,99.3
375,36.3,92.0
376,34.9,112.2
377,35.3,82.9
378,35.2,92.5
379,38.8,109.6
380,34.9,86.2
381,37.1,105.9
382,33.2,108.6
383,37.4,96.8
384,35.4,90.8
385,37.9,95.6
386,36.5,104.3
387,38.6,100.3
388,37.2,82.5
389,35.5,89.9
390,38.1,95.8
391,38.0,102.8
392,36.9,95.7
393,37.0,100.7
394,37.2,84.2
395,36.2,88.4
396,38.6,99.2
397,36.3,91.3
398,38.2,115.2
399,36.6,83.6
400,36.1,95.7
401,33.1,75.7
402,36.6,98.5
403,37.4,103.6
404,35.8,94.3
405,37.4,96.0
406,36.5,87.5
407,35.2,87.9
408,36.2,93.5
409,37.0,88.6
410,37.5,101.8
411,36.9,92.9
412,36.2,93.5
413,36.9,93.2
414,36.1,90.6
415,38.5,115.0
416,37.6,99.1
417,36.8,100.0
418,35.4,104.5
419,33.6,86.2
420,38.9,90.0
421,37.8,97.6
422,35.7,89.9
423,40.0,100.3
424,39.9,99.5
425,39.7,95.5
426,40.3,91.0
427,35.2,94.5
428,35.3,89.2
429,38.3,106.6
430,36.1,104.0
431,38.3,98.0
432,37.7,110.0
433,36.4,87.2
434,40.4,105.9
435,34.3,85.2
436,39.2,114.2
437,33.3,87.0
438,35.3,88.0
439,37.9,89.2
440,39.0,95.7
441,37.5,107.0
442,36.7,96.2
443,38.3,93.0
444,38.1,89.5
445,40.1,105.0
446,35.5,92.5
447,35.8,89.5
448,38.2,89.5
449,38.7,110.1
450,38.6,91.0
451,35.5,90.3
452,37.3,87.8
453,38.0,84.6
454,34.4,83.6
455,39.0,87.0
456,36.1,86.9
457,34.7,79.4
458,37.0,84.5
459,38.7,88.0
460,34.3,84.3
461,38.7,83.8
462,38.3,107.7
463,36.4,96.3
464,36.2,101.2
465,38.8,100.0
466,36.4,86.0
467,38.6,92.5
468,38.5,100.2
469,37.6,96.0
470,37.2,95.7
471,35.6,92.2
472,38.5,115.7
473,39.4,91.5
474,38.7,88.5
475,39.9,104.0
476,35.3,100.3
477,34.0,83.7
478,33.9,87.1
479,40.1,111.5
480,35.7,92.4
481,39.6,99.7
482,34.6,87.0
483,37.6,102.5
484,37.7,100.6
485,37.5,87.6
486,37.0,93.3
487,39.1,96.6
488,35.0,90.0
489,37.1,104.0
490,37.5,104.5
491,37.1,92.5
492,36.6,97.5
493,35.3,91.0
494,37.6,95.2
495,34.7,90.7
496,38.0,108.9
497,35.5,94.3
498,37.0,104.7
499,33.0,102.7
500,39.6,103.8
501,37.2,90.6
502,39.2,109.5
503,37.6,103.2
504,36.2,98.1
505,40.0,111.3
506,38.4,86.0
507,39.4,106.8
508,38.9,102.5
509,35.2,92.5
510,36.0,92.7
511,36.3,87.3
512,36.9,94.8
513,40.4,98.2
514,37.0,102.9
515,37.4,96.5
516,40.4,102.8
517,36.8,89.1
518,37.6,99.7
519,37.8,101.6
520,35.3,100.8
521,36.9,99.7
522,37.2,90.2
523,34.7,97.2
524,35.5,96.0
525,36.9,91.2
526,37.0,107.9
527,36.9,86.5
528,39.2,95.7
529,38.7,99.0
530,39.6,93.6
531,34.2,85.6
532,36.3,91.7
533,35.4,93.0
534,33.7,87.6
535,37.1,96.2
536,37.0,88.2
537,35.1,89.1
538,37.9,90.2
539,39.5,91.0
540,39.4,92.3
541,38.1,107.2
542,38.1,98.7
543,36.4,96.7
544,34.4,84.1
545,35.6,100.8
546,34.6,91.9
547,38.0,109.3
548,35.9,98.3
549,35.4,83.9
550,39.6,102.7
551,37.0,92.5
552,39.1,101.5
553,35.1,96.7
554,34.8,101.8
555,37.7,86.2
556,40.3,84.6
557,34.8,104.4
558,37.4,91.7
559,34.0,105.7
560,36.8,103.4
561,38.4,86.4
562,38.3,94.2
563,35.0,88.5
564,36.7,104.8
565,38.2,99.6
566,33.4,98.8
567,37.6,89.2
568,36.6,84.8
569,37.3,86.1
570,37.5,93.7
571,35.1,85.5
572,40.1,94.3
573,38.9,99.7
574,38.7,93.6
575,35.5,81.0
576,34.8,88.7
577,34.4,89.7
578,36.6,96.1
579,39.4,100.4
580,35.5,97.2
581,37.0,97.1
582,37.5,91.3
583,35.9,85.8
584,35.2,94.6
585,36.1,92.0
586,36.9,90.2
587,36.0,97.0
588,38.0,91.1
589,36.0,92.6
590,37.5,89.2
591,33.2,97.1
592,41.2,111.7
593,35.4,94.3
594,37.4,98.1
595,36.4,89.2
596,39.7,100.0
597,38.2,97.5
598,36.5,100.5
599,36.4,119.5
600,39.5,101.6
601,39.5,90.1
602,36.8,88.9
603,37.7,98.3
604,34.4,88.3
605,40.4,115.2
606,36.8,114.8
607,35.3,85.5
608,38.4,90.1
609,33.6,98.3
610,32.1,96.8
611,35.3,92.3
612,36.8,89.7
613,40.3,94.0
614,36.3,99.0
615,35.2,90.6
616,36.8,76.9
617,37.7,101.0
618,38.0,104.6
619,37.2,89.5
620,33.6,99.7
621,35.1,84.6
622,38.9,90.4
623,37.0,99.1
624,33.7,87.8
625,35.5,95.7
626,35.7,87.6
627,39.0,95.5
628,37.8,106.2
629,35.6,93.2
630,39.4,92.8
631,34.9,85.0
632,36.2,83.8
633,40.2,93.8
634,36.3,100.4
635,37.6,90.5
636,34.2,91.8
637,35.4,85.9
638,34.5,88.0
639,37.5,82.9
640,40.7,94.5
641,35.1,82.5
642,37.4,98.5
643,35.2,99.8
644,39.1,101.6
645,37.6,84.5
646,36.1,87.8
647,35.2,90.2
648,37.1,88.4
649,37.6,83.7
650,31.6,92.3
651,37.6,90.5
652,37.8,85.1
653,37.0,99.2
654,38.0,102.1
655,35.0,82.4
656,42.2,97.4
657,36.0,78.3
658,36.5,94.5
659,36.2,97.5
660,39.1,101.3
661,35.9,97.0
662,36.4,83.8
663,36.8,92.3
664,37.6,100.9
665,41.1,102.9
666,36.8,83.2
667,33.7,78.2
668,34.8,88.5
669,39.4,98.8
670,35.6,83.3
671,34.1,91.9
672,34.4,92.6
673,34.8,87.0
674,33.0,87.2
675,35.7,83.8
676,32.2,84.5
677,36.1,93.0
678,34.2,84.5
679,39.1,100.7
680,36.4,90.8
681,38.3,97.5
682,36.5,108.0
683,41.8,99.6
684,36.5,77.3
685,37.2,99.6
686,39.9,93.5
687,39.3,96.5
688,36.8,99.5
689,38.7,86.2
690,37.4,85.6
691,36.5,96.4
692,37.9,96.9
693,38.0,83.9
694,36.6,80.3
695,37.7,91.8
696,34.9,91.4
697,34.8,82.0
698,33.8,100.6
699,40.8,97.0
700,33.3,88.2
701,34.9,90.9
702,35.9,99.6
703,37.5,90.8
704,33.2,78.6
705,38.8,93.5
706,35.2,89.7
707,36.6,90.6
708,37.4,85.0
709,37.8,92.9
710,39.3,89.2
711,37.2,79.8
712,36.4,93.3
713,35.2,84.1
714,35.1,81.2
715,39.1,84.3
716,38.3,93.6
717,35.9,94.5
718,35.3,78.4
719,34.6,80.4
720,39.0,93.2
721,36.7,92.7
722,35.2,78.3
723,36.5,84.6
724,36.8,90.9
725,37.1,112.1
726,38.4,89.2
727,35.6,81.4
728,36.6,93.9
729,35.3,93.3
730,32.2,89.4
731,38.7,95.7
732,34.6,78.7
733,36.4,85.3
734,36.5,98.9
735,37.4,92.7
736,36.9,88.3
737,35.8,93.0
738,37.2,86.2
739,33.3,87.7
740,35.5,83.0
741,33.9,79.8
742,37.6,95.5
743,38.4,95.8
744,35.3,78.7
745,34.9,80.2
746,34.2,91.7
747,38.0,94.2
748,33.9,94.7
749,37.4,90.2
750,36.0,82.5
751,35.0,84.4
752,35.1,88.8
753,36.4,82.4
754,35.9,84.3
755,39.2,91.5
756,38.3,95.8
757,37.6,88.0
758,35.1,101.1
759,32.9,80.3
760,35.4,91.4
761,34.9,84.8
762,35.4,86.7
763,35.9,90.9
764,37.2,111.0
765,35.7,97.5
766,35.0,101.8
767,38.3,106.8
768,36.5,95.8
769,37.9,121.2
770,33.9,100.4
771,40.6,105.2
772,36.3,107.3
773,36.3,91.0
774,37.7,105.7
775,35.2,104.3
776,37.1,90.2
777,36.6,90.9
778,35.7,78.3
779,35.7,103.6
780,37.6,96.5
781,36.9,83.0
782,33.8,107.7
783,37.2,94.5
784,35.8,94.3
785,37.5,94.8
786,34.9,95.3
787,36.7,97.5
788,34.8,92.3
789,35.2,88.1
790,36.3,98.6
791,34.6,98.8
792,34.9,89.6
793,34.5,82.3
794,39.6,93.5
795,33.3,93.2
796,34.8,88.3
797,36.6,81.3
798,38.5,95.4
799,37.5,88.4
800,38.2,86.5
801,33.4,86.9
802,38.6,92.7
803,37.4,89.6
804,36.7,94.6
805,39.0,95.0
806,35.5,89.5
807,37.5,91.0
808,34.5,87.6
809,36.9,96.2
810,36.8,91.0
811,36.7,86.3
812,38.4,89.6
813,35.8,89.8
814,35.6,92.1
815,38.8,91.4
816,33.8,92.0
817,37.8,86.9
818,32.2,86.0
819,37.8,95.1
820,37.5,93.6
821,37.1,101.7
822,36.1,84.4
823,35.2,100.0
824,36.2,83.2
825,36.1,88.8
826,34.0,89.5
827,37.6,91.9
828,39.7,90.6
829,36.0,86.5
830,39.1,95.0
831,37.1,90.6
832,35.8,90.8
833,38.8,90.6
834,35.5,81.5
835,38.5,95.2
836,36.0,77.5
837,35.2,81.5
838,36.7,95.6
839,37.5,92.7
840,35.7,85.5
841,35.5,90.0
842,39.6,94.6
843,37.1,88.2
844,39.6,97.3
845,34.4,84.8
846,37.8,90.3
847,35.9,81.5
848,37.8,88.3
849,36.4,90.2
850,36.2,93.0
851,36.8,86.6
852,35.7,93.1
853,37.3,82.6
854,38.4,84.7
855,38.1,85.7
856,36.8,92.0
857,37.6,78.4
858,36.8,84.0
859,38.3,102.5
860,37.8,79.4
861,36.8,94.5
862,36.7,89.0
863,34.3,95.7
864,35.9,100.8
865,35.2,99.8
866,37.5,90.9
867,33.7,98.2
868,35.8,101.8
869,35.9,79.6
870,39.0,111.2
871,38.4,91.3
872,32.7,88.4
873,36.0,107.3
874,33.8,101.2
875,35.5,91.7
876,35.9,97.9
877,36.4,87.7
878,33.7,82.4
879,35.1,88.9
880,41.1,96.0
881,36.7,98.3
882,36.9,97.6
883,37.6,102.9
884,34.8,91.5
885,39.0,92.2
886,34.6,99.2
887,39.3,101.5
888,37.8,94.5
889,35.0,84.3
890,38.6,109.6
891,37.3,97.4
892,38.8,103.2
893,39.0,88.2
894,36.0,101.3
895,38.9,89.9
896,33.9,84.7
897,38.7,95.3
898,33.9,99.3
899,35.4,89.7
900,38.0,101.5
901,36.2,92.4
902,32.7,73.7
903,39.8,96.2
904,35.7,99.8
905,36.4,93.7
906,39.0,100.4
907,38.0,92.4
908,36.1,102.3
909,37.5,88.7
910,37.4,95.0
911,35.7,91.7
912,36.2,105.2
913,35.4,86.8
914,37.2,86.1
915,37.8,98.0
916,38.0,94.5
917,33.8,85.7
918,33.4,88.5
919,36.5,99.4
920,40.0,120.2
921,37.0,98.2
922,36.9,88.2
923,39.1,120.8
924,38.0,93.0
925,33.1,98.5
926,36.9,92.2
927,34.7,88.9
928,31.2,79.2
929,35.4,99.7
930,36.0,105.1
931,36.4,90.8
932,36.5,96.4
933,31.1,98.0
934,36.1,97.2
935,39.0,92.1
936,37.8,100.3
937,38.4,103.5
938,36.1,86.3
939,33.3,93.9
940,37.2,98.0
941,36.3,103.0
942,35.6,103.5
943,36.7,93.3
944,36.9,86.0
945,37.4,87.3
946,37.5,97.6
947,38.6,100.3
948,38.8,95.1
949,33.5,92.4
950,35.8,96.6
951,36.3,102.2
952,37.2,94.7
953,36.1,94.1
954,38.0,106.6
955,35.6,109.1
956,38.7,95.3
957,37.4,90.4
958,36.6,90.0
959,37.1,101.3
960,36.7,114.7
961,35.5,87.4
962,41.9,121.4
963,36.2,89.3
964,33.8,90.2
965,37.8,94.0
966,35.4,98.9
967,37.6,103.3
968,38.4,99.5
969,36.3,115.4
970,36.1,117.2
971,35.9,87.0
972,38.8,111.0
973,36.3,98.2
974,35.5,89.7
975,40.2,96.6
976,35.0,83.8
977,38.1,99.6
978,34.5,100.6
979,35.1,88.2
980,36.5,103.5
981,35.8,89.5
982,38.3,105.3
983,36.0,88.2
984,38.0,103.6
985,37.4,87.6
986,37.0,96.4
987,37.4,93.5
988,36.2,109.8
989,36.1,92.4
990,38.3,103.2
991,35.7,92.3
992,35.4,93.4
993,35.2,107.7
994,38.0,109.8
995,33.6,90.7
996,35.5,72.6
997,34.7,109.0
998,36.4,83.6
999,35.6,90.1
1000,38.7,102.3
1001,34.8,98.0
1002,38.2,97.6
1003,38.6,92.2
1004,37.5,112.6
1005,37.4,89.2
1006,34.8,100.0
1007,35.9,86.4
1008,36.0,88.0
1009,38.9,98.0
1010,34.3,93.6
1011,36.6,88.2
1012,37.4,93.4
1013,35.4,102.1
1014,36.5,88.7
1015,36.2,90.0
1016,39.7,103.5
1017,35.0,101.3
1018,36.5,110.0
1019,35.3,98.1
1020,36.0,109.5
1021,36.8,98.5
1022,34.3,88.4
1023,36.6,103.0
1024,35.8,101.2
1025,36.1,89.0
1026,41.3,87.8
1027,35.4,102.8
