chestcircumference,biacromialbreadth,weightkg,stature,t-shirt size
111.4,40.1,794,1655,XL
104.8,43.5,946,1914,L
111.7,41.2,882,1780,XL
123.1,46.6,1116,1861,3XL
111.8,38.5,969,1766,XL
99.9,39.4,760,1748,M
97.7,39.5,746,1680,M
97.1,40.3,782,1745,M
105.7,40.0,882,1818,L
110.8,40.0,947,1760,XL
104.3,42.8,879,1852,L
117.4,41.0,884,1791,2XL
98.1,39.5,719,1737,M
86.5,38.6,575,1744,XS
98.5,38.8,706,1740,M
110.6,39.3,856,1674,XL
116.6,41.6,1095,1779,2XL
146.9,44.8,1400,1840,3XL
90.1,39.4,674,1783,S
126.3,44.0,988,1703,3XL
85.8,38.0,566,1609,XS
104.4,41.0,717,1709,L
90.4,39.7,717,1835,S
97.1,37.3,662,1698,M
105.0,38.1,807,1671,L
98.9,39.5,749,1619,M
97.5,41.5,738,1772,M
93.9,37.2,604,1705,S
98.3,42.1,768,1726,M
104.8,44.7,887,1819,L
97.2,42.3,748,1723,M
104.3,40.7,882,1799,L
90.2,41.9,590,1740,S
104.4,40.2,866,1730,L
91.7,39.5,737,1785,S
91.7,41.5,654,1817,S
92.4,43.5,696,1843,S
99.4,42.8,775,1791,M
106.9,36.7,797,1701,L
99.5,43.9,744,1786,M
110.4,42.1,968,1755,XL
104.5,40.9,866,1791,L
110.9,41.7,920,1790,XL
99.1,40.2,814,1782,M
84.4,34.3,646,1839,XS
117.6,40.7,954,1880,2XL
110.6,41.2,822,1673,XL
116.3,43.4,1112,1831,2XL
104.1,37.9,782,1687,L
105.6,38.5,869,1756,L
135.8,44.7,1413,1846,3XL
98.9,38.9,699,1726,M
125.1,43.8,1212,1877,3XL
111.3,41.7,988,1739,XL
99.7,42.8,782,1746,M
105.7,40.4,831,1750,L
117.5,45.0,1080,1780,2XL
111.5,42.0,949,1797,XL
111.2,43.5,906,1755,XL
116.5,42.7,1069,1842,2XL
105.6,40.1,874,1656,L
104.8,41.7,879,1776,L
104.1,41.8,790,1685,L
122.5,44.5,1099,1819,3XL
110.2,41.6,951,1721,XL
111.6,44.0,951,1777,XL
99.5,38.7,721,1665,M
117.9,40.8,974,1733,2XL
124.1,42.7,1036,1807,3XL
116.7,45.2,1080,1955,2XL
105.8,41.1,851,1838,L
110.2,40.0,865,1706,XL
117.9,43.5,972,1809,2XL
104.8,40.8,842,1734,L
104.9,38.8,755,1724,L
91.3,40.4,701,1715,S
99.5,40.8,783,1757,M
123.7,43.4,1164,1916,3XL
105.9,45.2,908,1855,L
90.7,40.1,677,1718,S
97.8,40.2,725,1702,M
95.6,43.7,782,1842,M
98.5,39.3,728,1673,M
128.5,45.9,1109,1715,3XL
104.9,41.4,907,1756,L
91.3,40.3,682,1717,S
81.0,38.3,474,1567,XS
116.3,41.0,1158,1894,2XL
97.2,42.8,729,1738,M
84.6,38.5,540,1654,XS
117.2,43.0,1071,1813,2XL
104.7,41.3,866,1689,L
97.7,40.8,756,1740,M
104.1,40.6,812,1784,L
116.6,42.9,941,1740,2XL
117.1,39.1,1124,1805,2XL
110.1,44.7,971,1830,XL
105.3,42.3,813,1810,L
97.2,41.9,797,1845,M
91.5,40.5,648,1775,S
110.8,41.2,982,1752,XL
90.7,37.7,568,1606,S
124.1,44.8,1174,1861,3XL
117.8,44.6,970,1754,2XL
87.2,37.5,556,1657,S
88.4,41.2,533,1660,S
124.2,45.5,1096,1750,3XL
110.6,44.0,916,1818,XL
124.2,44.4,1115,1781,3XL
116.6,41.5,1084,1802,2XL
90.4,39.3,637,1669,S
105.2,43.4,887,1782,L
116.2,43.6,1145,1900,2XL
117.2,42.3,1105,1762,2XL
116.8,40.5,871,1711,2XL
104.5,40.3,674,1640,L
123.1,42.5,1026,1704,3XL
91.3,41.4,601,1730,S
104.3,42.6,867,1668,L
116.8,41.0,970,1729,2XL
117.3,43.3,1016,1745,2XL
82.0,36.6,459,1610,XS
99.9,42.7,840,1776,M
111.5,45.9,1114,1791,XL
104.3,41.2,842,1717,L
111.3,44.6,939,1860,XL
105.8,41.6,753,1674,L
93.7,38.5,744,1805,S
97.6,41.2,677,1730,M
89.3,40.3,649,1752,S
98.8,39.4,773,1717,M
122.8,47.5,1203,1923,3XL
97.9,40.0,769,1684,M
105.4,42.2,872,1768,L
110.6,40.9,962,1823,XL
93.7,39.2,727,1856,S
99.2,42.5,752,1709,M
99.8,42.0,744,1775,M
105.6,40.7,818,1712,L
111.8,44.5,867,1751,XL
95.3,43.3,728,1820,M
132.4,43.5,1274,1813,3XL
105.3,42.0,834,1726,L
99.9,40.4,733,1767,M
98.7,42.9,735,1701,M
99.8,41.6,766,1744,M
91.5,37.4,560,1581,S
104.3,40.6,754,1731,L
110.5,42.3,941,1825,XL
93.3,40.6,650,1665,S
110.9,43.0,977,1856,XL
99.0,42.1,763,1807,M
125.6,43.0,1241,1892,3XL
104.2,41.5,876,1795,L
92.5,42.9,689,1798,S
92.9,39.7,736,1721,S
99.6,40.2,702,1745,M
99.8,40.8,699,1717,M
116.4,44.2,1042,1838,2XL
92.2,39.0,633,1639,S
99.4,42.9,709,1662,M
91.1,41.1,621,1759,S
97.2,41.0,714,1663,M
123.3,43.7,1091,1810,3XL
87.2,38.2,545,1583,S
111.0,39.9,885,1681,XL
111.7,40.3,868,1708,XL
104.6,41.5,864,1738,L
97.6,42.9,780,1786,M
90.2,41.3,618,1768,S
99.0,43.8,795,1859,M
124.0,42.8,1075,1807,3XL
99.8,40.8,700,1716,M
91.5,39.7,715,1759,S
111.5,45.3,1010,1926,XL
93.4,40.2,700,1705,S
98.6,41.9,819,1830,M
93.3,42.0,684,1738,S
116.3,45.2,992,1829,2XL
105.7,40.3,777,1696,L
91.7,41.2,628,1727,S
99.6,44.6,791,1785,M
103.4,45.7,868,1845,L
132.7,45.8,1204,1800,3XL
111.9,40.5,809,1773,XL
99.2,40.5,778,1719,M
87.5,39.3,603,1801,S
99.3,40.7,724,1781,M
105.1,41.2,830,1713,L
98.7,40.8,784,1749,M
104.4,41.6,937,1822,L
105.2,38.6,931,1730,L
104.8,42.5,833,1858,L
111.3,40.5,861,1649,XL
111.4,43.3,994,1836,XL
98.3,41.7,708,1720,M
105.7,42.4,836,1725,L
125.4,47.2,1180,1835,3XL
97.8,41.4,751,1805,M
89.4,40.9,630,1786,S
105.8,42.2,880,1751,L
99.8,39.7,722,1750,M
89.3,40.7,621,1758,S
111.5,44.5,927,1803,XL
98.6,41.8,784,1717,M
127.2,45.5,1208,1737,3XL
117.4,43.0,972,1722,2XL
111.4,41.8,902,1731,XL
104.4,42.9,813,1842,L
110.6,43.5,1066,1800,XL
111.6,42.1,1018,1803,XL
111.6,44.0,847,1744,XL
93.4,42.1,651,1687,S
105.4,42.9,867,1897,L
93.2,42.2,635,1749,S
110.7,41.5,894,1788,XL
116.1,43.0,1029,1899,2XL
99.9,41.9,681,1700,M
102.8,45.1,889,1923,L
98.6,43.0,716,1782,M
105.9,41.4,816,1773,L
110.5,42.0,863,1718,XL
91.4,40.7,772,1814,S
104.3,43.1,879,1711,L
99.6,39.6,872,1710,M
91.4,38.9,649,1671,S
98.1,41.5,654,1735,M
105.7,42.5,871,1758,L
110.6,43.2,942,1804,XL
105.5,41.9,837,1731,L
99.3,42.4,745,1779,M
117.2,42.7,1019,1725,2XL
104.9,41.6,878,1742,L
104.3,43.5,918,1793,L
123.2,45.0,1114,1747,3XL
117.4,44.4,1009,1723,2XL
89.9,41.3,625,1828,S
116.3,43.1,1034,1761,2XL
117.9,42.1,1077,1814,2XL
116.3,43.3,959,1800,2XL
105.3,42.1,867,1822,L
105.0,38.8,776,1654,L
110.5,42.1,927,1621,XL
99.7,41.1,783,1716,M
110.3,41.4,862,1644,XL
91.2,39.4,609,1651,S
90.9,44.1,681,1839,S
111.1,41.7,840,1710,XL
110.6,40.7,929,1730,XL
130.9,43.3,1164,1735,3XL
117.7,42.3,977,1729,2XL
98.1,44.2,793,1738,M
122.7,42.5,1140,1907,3XL
117.4,42.1,999,1763,2XL
110.2,42.1,857,1808,XL
110.7,40.5,897,1745,XL
117.6,43.1,982,1729,2XL
93.9,40.6,633,1600,S
105.0,41.7,797,1781,L
97.3,43.7,720,1765,M
92.7,42.8,659,1784,S
125.7,45.6,1247,1808,3XL
104.7,41.6,900,1787,L
104.8,41.2,825,1825,L
110.6,43.0,932,1798,XL
96.7,44.5,837,1802,M
98.8,44.1,795,1707,M
127.7,43.6,1222,1736,3XL
99.7,41.3,684,1613,M
87.2,40.5,584,1638,S
110.8,42.3,961,1779,XL
92.2,41.6,675,1836,S
97.7,41.3,738,1722,M
116.8,42.7,941,1718,2XL
97.7,44.2,650,1883,M
99.0,43.3,742,1838,M
97.5,40.0,756,1772,M
116.1,44.5,1095,1797,2XL
93.0,38.9,669,1699,S
105.2,42.5,899,1723,L
104.1,37.6,799,1691,L
130.1,43.8,1209,1899,3XL
111.1,41.6,854,1727,XL
111.7,39.9,905,1774,XL
111.2,40.1,860,1681,XL
105.6,40.6,861,1771,L
111.4,44.3,971,1826,XL
110.5,41.2,897,1795,XL
111.5,40.4,946,1803,XL
99.0,37.9,717,1785,M
105.4,41.4,813,1773,L
116.5,42.2,949,1790,2XL
98.3,40.3,747,1773,M
99.1,41.5,796,1765,M
105.8,41.8,858,1871,L
98.8,39.5,800,1750,M
111.3,44.2,1054,1904,XL
110.3,44.2,848,1785,XL
122.4,45.9,1223,1903,3XL
123.3,42.8,914,1647,3XL
105.0,38.1,791,1756,L
109.0,36.9,759,1611,L
104.8,41.9,933,1783,L
116.1,42.9,1107,1843,2XL
111.3,40.4,903,1762,XL
110.2,40.5,893,1707,XL
110.9,39.2,934,1812,XL
110.6,43.5,888,1860,XL
104.2,39.4,784,1733,L
104.7,38.2,801,1698,L
104.8,40.0,871,1800,L
99.0,43.4,881,1865,M
105.3,39.6,788,1707,L
105.9,41.1,844,1707,L
110.3,39.2,895,1715,XL
111.7,42.5,904,1717,XL
104.9,39.4,858,1768,L
105.9,42.6,909,1780,L
97.7,40.3,669,1704,M
116.3,42.8,1046,1831,2XL
104.5,41.5,905,1867,L
105.6,41.1,856,1794,L
116.5,41.2,1012,1805,2XL
122.6,43.1,966,1694,3XL
104.4,43.5,788,1765,L
111.8,44.3,926,1802,XL
105.4,41.1,895,1855,L
110.1,41.0,890,1764,XL
110.3,45.3,1015,1807,XL
111.7,40.8,915,1851,XL
111.3,42.9,959,1758,XL
104.8,42.4,837,1745,L
104.3,39.8,828,1728,L
87.9,40.4,578,1671,S
117.8,44.1,1055,1791,2XL
111.4,42.5,937,1853,XL
105.7,42.6,797,1777,L
97.8,42.1,827,1859,M
99.9,39.4,810,1782,M
99.7,35.8,663,1528,M
105.2,41.3,797,1700,L
127.2,42.9,950,1689,3XL
98.3,42.7,782,1794,M
104.2,39.3,859,1710,L
92.2,41.9,700,1792,S
89.9,40.2,657,1735,S
116.6,43.6,987,1767,2XL
104.7,40.2,857,1751,L
105.1,40.5,893,1736,L
90.7,40.5,666,1775,S
116.3,44.5,890,1717,2XL
124.3,45.2,1056,1706,3XL
99.3,40.4,746,1660,M
104.3,36.9,772,1671,L
104.2,41.8,829,1775,L
105.1,38.9,857,1727,L
87.2,36.5,597,1682,S
116.7,41.7,979,1747,2XL
99.5,44.6,897,1966,M
116.8,42.6,1016,1737,2XL
104.8,40.3,761,1692,L
104.6,41.7,801,1744,L
116.7,41.2,1051,1788,2XL
131.7,44.4,1344,1841,3XL
124.2,41.4,1262,1905,3XL
116.8,43.1,1053,1847,2XL
92.8,39.7,678,1724,S
97.6,38.8,703,1717,M
89.0,41.3,657,1781,S
93.7,40.1,720,1766,S
110.6,42.3,1048,1821,XL
105.2,41.3,866,1832,L
92.2,40.9,601,1685,S
116.4,41.8,1120,1788,2XL
97.9,42.5,762,1765,M
129.9,43.7,1278,1818,3XL
85.5,39.2,529,1687,XS
104.7,39.9,849,1844,L
110.6,41.9,823,1790,XL
104.5,41.1,788,1734,L
99.6,42.7,787,1834,M
99.3,40.6,649,1665,M
111.6,42.7,891,1856,XL
93.1,42.6,717,1741,S
110.8,42.0,924,1852,XL
99.1,39.8,826,1733,M
105.3,42.2,811,1689,L
104.6,39.9,773,1709,L
89.7,38.7,660,1771,S
111.6,41.7,963,1791,XL
92.2,41.5,646,1700,S
104.8,43.1,884,1727,L
93.9,41.5,674,1684,S
97.8,41.3,730,1761,M
92.0,41.1,699,1738,S
99.3,42.1,831,1936,M
125.5,47.8,1325,1928,3XL
104.2,43.0,961,1883,L
111.5,39.7,979,1811,XL
84.8,35.5,540,1700,XS
89.2,39.5,608,1664,S
99.6,37.5,739,1733,M
111.4,43.2,1044,1839,XL
77.4,33.7,393,1600,XS
111.3,41.3,897,1771,XL
98.8,43.3,816,1839,M
99.3,42.1,734,1759,M
105.2,42.7,819,1790,L
91.2,39.9,593,1728,S
117.4,43.5,1019,1814,2XL
105.6,40.3,795,1772,L
93.5,42.0,709,1750,S
105.5,41.6,828,1785,L
97.1,39.4,708,1699,M
98.0,40.4,703,1768,M
111.9,42.2,902,1712,XL
91.2,40.8,600,1674,S
110.4,42.2,912,1746,XL
98.0,41.1,820,1797,M
89.0,41.1,579,1735,S
92.6,39.9,558,1658,S
110.9,43.7,985,1856,XL
116.1,41.6,972,1704,2XL
105.8,43.3,934,1787,L
104.2,40.3,857,1653,L
85.1,39.1,634,1779,XS
111.8,41.6,883,1759,XL
89.5,40.6,591,1738,S
97.7,40.7,742,1736,M
92.6,41.1,658,1724,S
110.6,41.6,983,1736,XL
92.2,38.9,638,1736,S
124.4,42.7,1298,1810,3XL
104.1,38.6,804,1746,L
99.1,39.0,773,1736,M
107.8,46.6,1062,1880,XL
105.6,41.4,790,1703,L
91.8,42.2,741,1822,S
86.5,36.7,591,1679,XS
105.9,39.2,822,1766,L
91.2,40.3,643,1735,S
105.1,41.1,878,1812,L
103.1,45.2,883,1832,L
111.7,42.0,898,1800,XL
122.4,42.0,1128,1704,3XL
117.0,42.4,1059,1775,2XL
91.7,38.4,557,1650,S
111.3,38.9,852,1682,XL
111.6,42.5,956,1691,XL
117.3,43.0,1046,1844,2XL
105.7,41.2,784,1745,L
122.3,44.2,1036,1768,3XL
97.3,38.4,642,1693,M
99.2,38.0,690,1683,M
98.8,42.4,807,1881,M
110.4,43.7,1015,1799,XL
129.7,46.6,1092,1835,3XL
104.2,43.5,731,1744,L
104.1,42.7,834,1772,L
93.6,38.9,661,1660,S
116.1,43.9,1029,1824,2XL
117.8,44.1,1081,1857,2XL
97.9,41.7,696,1746,M
105.1,40.1,817,1676,L
104.9,44.7,919,1789,L
117.9,40.5,1070,1785,2XL
111.5,42.3,965,1764,XL
105.2,41.0,880,1730,L
131.2,46.8,1254,1912,3XL
105.0,40.8,758,1734,L
111.7,39.9,863,1670,XL
110.4,41.7,947,1805,XL
105.4,39.3,854,1775,L
117.6,41.6,1035,1730,2XL
126.1,44.1,1213,1759,3XL
117.0,42.5,1051,1781,2XL
111.3,44.4,956,1847,XL
110.8,41.8,962,1819,XL
110.8,41.1,895,1730,XL
127.4,44.5,1198,1818,3XL
104.6,40.8,752,1695,L
116.8,40.9,954,1780,2XL
117.1,42.2,1025,1666,2XL
105.9,41.7,865,1768,L
98.2,41.7,771,1752,M
104.4,40.5,843,1776,L
105.2,41.0,878,1674,L
117.1,41.6,1019,1721,2XL
99.4,39.6,760,1705,M
110.2,43.0,946,1768,XL
111.1,42.3,873,1780,XL
98.1,41.8,730,1803,M
99.9,41.3,711,1785,M
117.6,43.6,990,1776,2XL
116.8,40.5,1125,1860,2XL
116.6,44.5,1032,1730,2XL
125.1,43.4,1052,1728,3XL
98.7,41.5,752,1740,M
92.2,41.3,724,1771,S
105.3,42.1,874,1803,L
116.4,42.9,946,1815,2XL
104.3,42.9,1039,1882,L
105.3,39.9,759,1668,L
106.4,46.9,853,1835,XL
116.4,43.3,1032,1829,2XL
111.9,42.4,1078,1827,XL
105.5,40.8,962,1785,L
98.2,42.6,762,1827,M
99.7,42.8,712,1796,M
111.2,42.4,818,1713,XL
93.2,38.4,760,1823,S
110.9,43.2,952,1842,XL
105.3,37.3,764,1673,L
116.6,44.3,1001,1771,2XL
97.3,42.3,758,1729,M
111.7,42.0,921,1833,XL
111.4,43.1,966,1694,XL
104.1,40.5,798,1668,L
110.6,42.5,955,1814,XL
127.7,43.9,1142,1811,3XL
97.7,40.3,698,1771,M
91.2,39.8,594,1665,S
104.2,42.5,892,1827,L
104.9,40.5,879,1791,L
110.8,42.2,1007,1822,XL
126.1,44.5,1192,1838,3XL
98.4,43.9,809,1842,M
130.2,43.5,1256,1801,3XL
90.7,38.1,632,1607,S
93.9,42.1,746,1792,S
122.8,41.4,1083,1746,3XL
111.8,43.5,940,1780,XL
127.7,43.7,1183,1805,3XL
98.7,40.7,789,1723,M
104.8,41.4,804,1745,L
97.9,38.8,727,1715,M
111.7,40.8,908,1763,XL
111.4,43.4,953,1740,XL
110.2,43.1,840,1771,XL
90.7,38.9,646,1701,S
111.2,41.4,915,1721,XL
125.1,43.5,1108,1811,3XL
97.7,37.4,710,1672,M
122.3,44.3,1067,1770,3XL
128.3,44.6,1158,1811,3XL
104.8,40.6,772,1690,L
84.7,41.2,694,1927,XS
99.3,42.4,793,1737,M
123.2,44.4,1139,1745,3XL
105.4,40.1,972,1824,L
88.1,38.8,594,1670,S
92.5,38.6,691,1655,S
104.7,39.5,741,1696,L
111.3,42.3,877,1790,XL
105.3,41.9,946,1774,L
105.9,41.9,833,1698,L
111.9,45.2,926,1807,XL
97.7,40.3,716,1641,M
110.4,42.7,940,1778,XL
90.4,39.6,598,1664,S
97.3,39.4,734,1759,M
92.3,41.6,657,1714,S
99.8,39.3,664,1628,M
110.7,39.6,910,1678,XL
117.2,42.4,1034,1756,2XL
83.8,37.9,587,1685,XS
