chestcircumference,biacromialbreadth,weightkg,stature,t-shirt size
104.3,41.9,787,1740,L
93.6,38.6,631,1680,S
104.7,42.6,910,1758,L
116.5,41.0,1066,1861,2XL
116.5,45.0,1083,1850,2XL
86.2,37.7,575,1651,XS
96.7,44.3,808,1835,M
99.2,40.2,766,1864,M
137.2,48.3,1429,1867,3XL
117.8,43.6,943,1745,2XL
104.3,41.5,817,1717,L
98.9,42.3,701,1735,M
88.0,38.4,523,1603,S
93.9,39.5,687,1801,S
104.8,40.5,778,1702,L
116.4,41.5,894,1773,2XL
90.4,39.9,678,1765,S
104.3,41.9,818,1790,L
117.2,44.4,1047,1792,2XL
116.5,41.3,956,1767,2XL
92.8,39.8,689,1678,S
111.2,41.3,909,1728,XL
104.3,41.4,822,1730,L
97.1,39.9,698,1800,M
88.9,42.5,656,1753,S
111.3,40.1,892,1719,XL
91.4,39.1,659,1696,S
99.3,39.9,796,1671,M
99.3,41.0,804,1741,M
110.1,41.2,995,1813,XL
94.9,43.1,720,1797,M
116.8,43.2,1054,1752,2XL
99.2,39.3,798,1767,M
104.2,43.6,843,1802,L
97.1,43.9,686,1772,M
110.4,41.7,970,1849,XL
110.1,41.1,846,1727,XL
99.1,41.5,819,1809,M
110.7,42.2,920,1785,XL
99.4,40.3,811,1732,M
89.6,39.8,579,1644,S
97.7,38.6,668,1715,M
97.5,39.0,802,1658,M
104.9,42.1,778,1638,L
98.5,41.7,772,1799,M
111.3,42.3,904,1826,XL
111.6,40.4,916,1792,XL
103.9,45.8,828,1854,L
99.9,40.1,749,1691,M
104.1,38.9,726,1711,L
93.3,37.1,639,1640,S
90.8,38.0,643,1670,S
111.2,44.5,916,1785,XL
116.1,44.8,1051,1871,2XL
92.9,43.1,650,1736,S
104.3,40.5,798,1700,L
111.1,44.5,1017,1828,XL
123.7,42.2,1082,1714,3XL
111.9,43.1,1077,1842,XL
125.8,46.1,1292,1909,3XL
93.8,40.0,661,1726,S
98.5,43.7,728,1726,M
98.5,42.2,657,1670,M
104.6,39.0,781,1630,L
111.4,44.2,916,1796,XL
104.6,42.0,796,1687,L
111.6,38.7,916,1775,XL
97.5,41.3,820,1782,M
91.9,41.3,719,1781,S
92.6,39.7,683,1728,S
87.7,38.1,628,1729,S
110.5,41.6,894,1752,XL
99.0,38.9,618,1570,M
117.4,43.8,1041,1744,2XL
129.1,42.5,1345,1819,3XL
97.4,41.9,764,1842,M
104.6,43.1,874,1680,L
110.5,43.6,1008,1822,XL
105.2,43.1,806,1777,L
117.1,42.8,944,1775,2XL
98.8,39.5,769,1713,M
105.4,41.5,799,1747,L
126.7,44.9,1103,1854,3XL
124.8,45.9,1180,1799,3XL
116.7,41.8,997,1784,2XL
111.4,43.6,918,1739,XL
105.4,42.9,870,1730,L
117.0,42.7,992,1768,2XL
98.7,38.8,779,1688,M
125.7,44.4,1193,1805,3XL
105.8,43.9,916,1817,L
91.2,38.3,630,1727,S
111.4,42.8,984,1755,XL
93.6,40.2,651,1717,S
122.3,40.4,1115,1810,3XL
105.9,40.7,891,1790,L
99.8,40.5,741,1833,M
98.9,38.6,710,1620,M
93.2,40.9,653,1728,S
92.2,39.8,646,1767,S
105.4,41.7,811,1754,L
110.9,39.4,821,1723,XL
125.7,43.2,1176,1886,3XL
104.7,40.5,796,1668,L
99.5,40.9,701,1795,M
93.1,40.1,610,1678,S
111.3,40.6,881,1723,XL
110.7,44.2,998,1868,XL
125.3,43.3,1030,1678,3XL
126.0,40.8,1194,1779,3XL
111.6,45.8,1040,1900,XL
124.3,43.9,1240,1871,3XL
98.0,40.5,757,1754,M
123.9,41.7,1116,1717,3XL
111.9,41.5,920,1770,XL
93.9,41.0,700,1850,S
126.0,45.3,1127,1853,3XL
97.6,40.7,781,1750,M
90.6,42.1,634,1721,S
117.2,43.4,998,1706,2XL
99.4,42.9,844,1782,M
128.5,45.3,1371,1895,3XL
93.1,41.5,719,1859,S
105.8,41.3,903,1790,L
116.5,44.0,1057,1799,2XL
104.8,41.7,860,1716,L
110.8,41.0,882,1641,XL
128.9,46.5,1225,1890,3XL
99.1,40.2,723,1653,M
111.7,42.5,982,1797,XL
92.2,41.8,694,1796,S
111.9,41.5,940,1744,XL
99.0,40.0,705,1709,M
97.8,39.7,670,1692,M
88.7,38.0,599,1710,S
111.4,43.1,971,1798,XL
92.5,40.2,721,1772,S
111.6,44.7,886,1792,XL
99.3,38.3,689,1728,M
110.6,39.6,941,1701,XL
90.4,39.7,670,1800,S
105.4,40.6,848,1745,L
104.7,43.7,972,1942,L
93.8,40.0,847,1919,S
127.5,44.2,1195,1766,3XL
93.6,40.5,585,1686,S
111.7,39.9,938,1774,XL
123.7,45.5,1106,1882,3XL
116.7,41.5,1180,1911,2XL
97.8,40.4,791,1788,M
124.1,45.7,1273,1774,3XL
104.2,40.9,837,1767,L
110.1,38.2,940,1773,XL
132.7,46.3,1235,1797,3XL
111.4,42.7,1012,1862,XL
116.7,40.8,940,1771,2XL
122.6,43.5,1129,1889,3XL
110.8,42.3,895,1792,XL
92.2,38.1,640,1741,S
93.5,40.7,582,1707,S
116.9,42.7,1026,1807,2XL
98.1,41.1,722,1774,M
110.4,38.5,896,1795,XL
90.8,39.0,572,1787,S
99.7,42.6,808,1835,M
97.7,41.9,761,1745,M
123.2,42.6,1025,1687,3XL
93.3,39.8,645,1693,S
98.7,39.1,743,1674,M
97.2,41.0,825,1786,M
105.7,43.0,889,1827,L
98.6,39.5,773,1696,M
92.6,39.5,650,1767,S
92.2,41.4,611,1769,S
98.8,41.1,721,1638,M
98.1,38.7,592,1572,M
122.4,44.4,1186,1878,3XL
88.6,38.8,613,1730,S
90.6,41.8,670,1838,S
98.8,40.8,704,1720,M
93.6,42.1,682,1760,S
98.5,40.8,775,1793,M
104.3,42.1,761,1735,L
111.8,40.4,888,1641,XL
99.3,39.5,828,1713,M
105.6,41.8,856,1802,L
92.2,39.9,634,1753,S
98.8,42.8,677,1694,M
98.1,37.0,658,1572,M
122.4,46.3,1197,1890,3XL
93.9,39.4,753,1776,S
91.8,39.2,583,1657,S
111.2,42.2,919,1758,XL
104.2,38.5,745,1691,L
93.0,39.7,634,1737,S
86.6,36.4,565,1662,XS
110.7,43.6,995,1807,XL
92.3,42.0,694,1831,S
89.2,40.3,578,1693,S
110.7,40.4,952,1747,XL
128.0,48.2,1258,1871,3XL
99.4,40.9,729,1763,M
110.8,41.5,864,1687,XL
104.6,40.0,795,1659,L
98.8,38.2,737,1690,M
97.1,41.8,722,1769,M
97.3,40.5,695,1735,M
124.9,45.1,1189,1844,3XL
116.2,43.7,1251,1890,2XL
85.6,37.6,600,1689,XS
128.5,41.6,1337,1937,3XL
110.2,43.1,1012,1822,XL
104.1,43.2,920,1742,L
110.8,41.5,1044,1773,XL
110.7,40.3,884,1683,XL
117.0,41.0,951,1763,2XL
97.8,40.5,771,1708,M
99.7,43.0,734,1714,M
116.4,42.1,951,1748,2XL
86.1,40.2,587,1734,XS
105.6,41.6,921,1784,L
111.9,42.3,761,1754,XL
117.2,43.6,1052,1830,2XL
111.7,39.7,857,1676,XL
99.0,41.7,749,1694,M
110.2,40.5,916,1779,XL
93.8,40.9,682,1694,S
97.5,41.4,672,1696,M
96.8,43.9,744,1835,M
110.6,36.8,873,1570,L
116.2,40.5,974,1652,2XL
91.8,40.4,699,1733,S
97.3,39.9,768,1722,M
111.8,41.0,882,1758,XL
116.1,41.4,980,1717,2XL
111.5,42.1,919,1717,XL
110.7,41.2,1046,1794,XL
98.9,38.0,639,1568,M
99.5,40.7,752,1723,M
110.8,41.0,822,1760,XL
98.0,40.2,737,1714,M
105.7,40.4,890,1731,L
93.9,41.3,662,1724,S
91.4,38.7,616,1638,S
91.3,38.8,585,1649,S
104.6,38.1,809,1719,L
128.4,44.4,1189,1773,3XL
110.3,43.6,944,1814,XL
104.7,44.6,883,1884,L
116.4,41.9,1005,1811,2XL
93.2,39.7,705,1604,S
97.5,40.2,707,1732,M
87.9,38.3,623,1792,S
105.4,44.6,997,1867,L
105.9,43.0,851,1825,L
99.9,41.3,812,1808,M
110.4,40.3,972,1789,XL
93.9,40.3,737,1754,S
104.2,43.9,847,1897,L
85.5,41.0,609,1772,XS
89.5,40.3,618,1764,S
105.9,42.3,852,1820,L
91.0,38.0,631,1680,S
91.5,40.6,621,1790,S
99.5,39.3,743,1689,M
105.6,41.2,866,1845,L
105.0,42.0,728,1638,L
98.4,39.5,731,1646,M
89.5,40.8,720,1853,S
110.6,41.7,882,1703,XL
125.6,42.2,1065,1684,3XL
93.7,40.5,659,1642,S
92.5,39.3,734,1761,S
92.6,39.9,621,1726,S
99.8,39.4,766,1660,M
117.0,40.7,906,1692,2XL
125.0,46.7,1028,1760,3XL
126.9,45.9,1260,1803,3XL
124.8,41.7,1157,1748,3XL
117.8,41.8,1001,1714,2XL
116.2,44.1,1052,1784,2XL
105.1,41.2,744,1659,L
128.5,44.1,1287,1777,3XL
116.6,43.8,1050,1885,2XL
137.4,45.3,1307,1763,3XL
111.7,42.9,953,1775,XL
91.7,39.8,781,1823,S
106.6,46.3,868,1816,XL
97.9,42.5,923,1886,M
91.9,36.3,646,1720,S
111.2,41.3,887,1730,XL
99.7,39.5,696,1747,M
91.0,37.4,584,1629,S
99.8,40.0,720,1656,M
105.8,41.7,914,1775,L
98.5,38.6,675,1629,M
104.4,39.7,752,1672,L
93.9,41.1,771,1896,S
97.4,40.4,712,1684,M
117.9,38.9,946,1747,XL
105.1,41.6,890,1744,L
131.3,44.3,1354,1883,3XL
116.2,42.5,1020,1837,2XL
92.8,38.7,646,1663,S
116.2,43.9,1030,1819,2XL
105.5,39.7,909,1771,L
99.4,43.1,778,1790,M
97.4,37.1,778,1823,M
93.4,41.1,692,1762,S
93.8,39.3,660,1735,S
97.7,39.9,751,1778,M
99.4,41.5,771,1777,M
104.4,41.3,858,1710,L
122.2,41.6,1010,1743,3XL
110.4,38.6,898,1701,XL
128.8,44.8,1263,1823,3XL
116.1,41.6,1054,1816,2XL
93.6,38.4,660,1619,S
98.2,38.5,746,1614,M
93.7,38.9,708,1737,S
98.2,41.5,754,1774,M
122.8,43.9,1111,1834,3XL
97.8,38.8,694,1664,M
98.3,40.5,680,1774,M
104.7,40.1,942,1748,L
117.4,44.4,1096,1774,2XL
111.2,42.4,976,1762,XL
98.6,41.7,762,1785,M
98.6,42.8,756,1746,M
99.8,37.8,717,1622,M
105.6,39.7,822,1712,L
111.2,41.6,951,1657,XL
104.2,43.6,867,1784,L
99.6,42.7,772,1760,M
90.7,41.3,630,1714,S
97.5,41.7,770,1739,M
111.5,42.1,941,1827,XL
93.2,41.6,644,1750,S
116.4,46.0,1012,1844,2XL
92.0,40.4,765,1846,S
104.6,40.6,901,1854,L
90.7,39.8,607,1687,S
91.8,37.7,595,1736,S
98.9,39.5,705,1713,M
97.3,41.0,704,1682,M
105.8,39.6,804,1662,L
105.8,41.6,844,1839,L
105.4,41.8,872,1794,L
111.6,43.3,907,1704,XL
110.2,43.3,840,1748,XL
99.8,40.3,781,1717,M
89.4,38.1,639,1697,S
97.8,39.0,698,1611,M
97.6,41.5,810,1760,M
86.8,37.4,581,1661,XS
97.7,41.6,729,1707,M
98.5,37.0,829,1685,M
95.3,43.1,724,1846,M
127.8,43.6,1200,1783,3XL
98.6,40.2,694,1630,M
110.2,41.8,894,1694,XL
89.0,39.9,677,1703,S
99.6,39.8,811,1711,M
104.3,40.1,753,1754,L
104.9,40.9,869,1837,L
105.5,38.4,803,1654,L
91.8,40.8,696,1737,S
98.4,44.3,730,1675,M
117.3,43.2,1015,1747,2XL
105.8,43.0,802,1690,L
98.4,38.3,840,1784,M
116.1,42.2,1202,1814,2XL
92.2,41.7,676,1802,S
110.8,43.2,880,1730,XL
91.7,41.7,657,1770,S
90.2,43.6,686,1899,S
110.1,40.3,865,1825,XL
97.1,40.4,641,1734,M
99.3,41.1,842,1813,M
125.5,44.0,1219,1741,3XL
117.2,43.5,1158,1819,2XL
105.3,42.2,857,1739,L
98.4,42.4,672,1716,M
116.3,42.9,977,1674,2XL
105.8,41.3,869,1751,L
99.3,42.6,760,1738,M
90.9,43.1,689,1767,S
104.7,39.9,793,1660,L
104.4,39.8,869,1688,L
102.1,46.7,806,1861,L
110.1,41.9,986,1725,XL
99.6,37.9,761,1721,M
93.4,41.9,719,1853,S
98.7,39.9,727,1652,M
130.2,46.5,1265,1827,3XL
116.3,43.3,1123,1833,2XL
89.0,37.5,637,1689,S
104.2,44.7,819,1720,L
98.0,41.7,764,1713,M
104.4,38.3,874,1756,L
98.1,40.6,727,1674,M
101.1,45.6,714,1838,L
99.6,39.5,750,1733,M
105.8,42.3,929,1725,L
98.5,38.4,786,1687,M
85.8,39.7,591,1784,XS
84.8,38.1,552,1662,XS
123.6,44.1,1143,1814,3XL
98.2,42.8,732,1863,M
129.0,45.3,1231,1786,3XL
93.3,39.2,685,1689,S
90.9,41.0,633,1698,S
98.0,40.2,800,1671,M
99.7,41.4,845,1807,M
122.1,44.1,1178,1688,3XL
88.8,42.4,644,1816,S
104.3,40.8,791,1760,L
99.8,40.5,744,1757,M
125.4,43.2,1181,1765,3XL
125.5,45.0,1090,1729,3XL
105.5,40.6,925,1761,L
123.3,47.6,1196,1864,3XL
90.0,40.2,634,1746,S
104.2,42.8,840,1798,L
111.2,44.2,991,1773,XL
92.0,40.7,677,1784,S
110.2,43.7,899,1794,XL
89.6,40.6,601,1737,S
125.8,44.3,1206,1666,3XL
104.5,42.1,816,1780,L
104.3,42.8,783,1740,L
110.9,41.2,817,1667,XL
104.7,42.6,869,1694,L
110.9,41.6,974,1736,XL
99.4,38.9,776,1740,M
97.4,38.4,718,1750,M
82.6,40.9,596,1807,XS
93.1,38.2,605,1623,S
105.0,42.2,786,1806,L
111.6,41.8,955,1750,XL
97.9,43.2,760,1840,M
92.8,43.0,687,1782,S
110.6,42.6,922,1779,XL
99.3,43.1,678,1665,M
97.6,37.4,715,1690,M
91.7,40.7,732,1888,S
93.4,40.2,723,1818,S
97.9,45.0,700,1791,M
98.0,45.2,760,1828,M
98.4,39.4,717,1674,M
116.1,42.1,965,1716,2XL
105.2,40.7,846,1784,L
105.9,37.0,734,1688,L
93.8,39.0,708,1708,S
110.6,40.4,880,1779,XL
98.7,41.0,715,1685,M
123.3,44.1,1089,1762,3XL
105.3,40.3,864,1736,L
98.6,40.6,738,1804,M
99.4,40.5,766,1822,M
88.3,39.3,590,1743,S
104.4,41.6,873,1765,L
105.6,40.7,771,1725,L
125.2,45.0,1146,1827,3XL
116.2,43.5,1035,1781,2XL
116.2,42.2,988,1673,2XL
110.4,44.4,992,1787,XL
104.2,44.2,826,1740,L
105.2,40.4,874,1791,L
99.2,39.8,639,1679,M
93.3,38.4,722,1814,S
110.8,39.2,841,1740,XL
92.0,38.9,669,1707,S
105.2,41.5,823,1721,L
98.2,42.7,768,1852,M
105.4,41.5,815,1651,L
110.2,43.1,838,1707,XL
98.8,43.0,768,1795,M
110.5,39.7,937,1709,XL
97.3,41.4,640,1802,M
117.6,40.7,1112,1721,2XL
97.7,39.4,660,1618,M
99.6,42.0,741,1804,M
92.4,41.4,718,1785,S
93.4,39.2,725,1676,S
97.6,40.3,645,1646,M
96.4,43.5,766,1859,M
95.7,44.1,744,1710,M
93.8,39.3,633,1789,S
99.2,38.2,775,1737,M
89.0,39.0,535,1624,S
98.6,39.5,762,1622,M
126.3,45.0,1049,1687,3XL
92.3,39.5,667,1705,S
105.8,43.6,869,1810,L
111.9,43.1,1007,1831,XL
99.3,37.1,758,1663,M
99.3,39.0,758,1854,M
87.0,41.9,569,1688,S
116.1,40.7,1081,1799,2XL
111.9,42.7,933,1772,XL
111.0,39.8,1010,1826,XL
99.1,41.0,750,1733,M
97.9,39.0,742,1775,M
104.3,40.6,863,1704,L
98.9,40.7,795,1838,M
97.7,41.4,753,1752,M
98.6,40.3,672,1688,M
105.3,42.5,785,1684,L
98.2,42.3,690,1779,M
92.9,41.9,660,1779,S
99.7,40.6,786,1767,M
92.8,38.0,622,1681,S
110.5,44.2,936,1838,XL
111.3,40.9,798,1737,XL
93.7,40.0,654,1811,S
104.5,45.1,779,1824,L
98.2,38.5,765,1745,M
105.7,41.5,797,1761,L
95.2,34.8,632,1647,S
98.6,43.0,769,1809,M
104.4,42.8,848,1758,L
105.3,40.8,753,1673,L
104.7,38.2,829,1748,L
104.2,39.8,758,1672,L
92.0,43.8,682,1821,S
104.7,45.2,869,1830,L
109.2,46.3,873,1854,XL
115.1,47.6,1200,1846,2XL
97.6,38.2,689,1717,M
105.3,39.0,862,1719,L
91.8,39.6,620,1717,S
89.5,40.9,651,1718,S
86.6,40.7,567,1690,XS
105.7,44.3,828,1794,L
89.8,37.0,640,1787,S
125.8,44.3,1149,1743,3XL
116.8,43.0,998,1726,2XL
91.4,39.8,682,1741,S
99.8,41.8,808,1788,M
125.1,43.1,1124,1836,3XL
111.1,42.2,1116,1818,XL
90.5,36.3,606,1612,S
127.8,48.4,1201,1836,3XL
111.7,41.8,865,1697,XL
112.4,38.8,898,1707,XL
111.3,41.2,975,1799,XL
89.5,38.3,584,1589,S
91.0,40.3,701,1755,S
97.1,41.0,719,1795,M
98.9,40.5,764,1722,M
92.5,37.8,702,1864,S
98.3,40.7,713,1660,M
92.9,40.0,691,1696,S
97.1,42.9,743,1772,M
89.4,41.6,630,1713,S
99.7,41.5,764,1715,M
84.2,37.9,567,1668,XS
89.7,37.3,648,1665,S
97.5,42.8,758,1869,M
98.5,38.8,716,1681,M
105.7,42.1,882,1798,L
93.2,40.4,694,1682,S
92.4,39.2,710,1806,S
98.2,40.5,686,1684,M
89.4,38.3,560,1674,S
99.4,37.9,782,1786,M
88.5,41.5,614,1697,S
98.2,42.6,756,1816,M
104.6,39.9,781,1681,L
111.4,44.2,1001,1803,XL
97.8,43.5,819,1800,M
105.5,40.3,888,1673,L
97.5,41.9,763,1874,M
89.6,41.4,608,1691,S
97.8,40.4,697,1723,M
